,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths
2020-01-20,4.0,,,1.0,1.0,1.0,,2.0,1.0,2.0,3.0,6.0,7.0,6.0,5.0,9.0,11.0,8.0,4.0,3.0,,,
2020-01-21,2.0,,,,1.0,,4.0,2.0,3.0,2.0,2.0,8.0,7.0,5.0,15.0,13.0,4.0,4.0,3.0,1.0,,,
2020-01-22,3.0,2.0,,,2.0,1.0,,2.0,2.0,3.0,2.0,2.0,11.0,8.0,14.0,8.0,6.0,7.0,,1.0,,,
2020-01-23,3.0,,,,1.0,2.0,1.0,1.0,1.0,2.0,1.0,6.0,11.0,8.0,12.0,9.0,10.0,5.0,3.0,2.0,,,
2020-01-24,1.0,,,,1.0,,1.0,2.0,,2.0,10.0,8.0,3.0,12.0,12.0,16.0,5.0,2.0,5.0,3.0,1.0,,
2020-01-25,1.0,,,1.0,,2.0,1.0,2.0,3.0,6.0,4.0,3.0,9.0,11.0,8.0,8.0,6.0,9.0,2.0,,,,
2020-01-26,4.0,,,1.0,1.0,3.0,,,2.0,2.0,6.0,4.0,8.0,9.0,10.0,8.0,10.0,5.0,1.0,1.0,,,
2020-01-27,3.0,,,1.0,1.0,1.0,1.0,2.0,2.0,6.0,2.0,4.0,3.0,4.0,8.0,8.0,10.0,7.0,2.0,4.0,,,
2020-01-28,2.0,,2.0,1.0,1.0,,2.0,,2.0,2.0,4.0,6.0,10.0,7.0,5.0,4.0,8.0,8.0,2.0,2.0,,,
2020-01-29,3.0,,,,,,5.0,,1.0,7.0,8.0,5.0,6.0,8.0,6.0,5.0,7.0,7.0,4.0,,,,
2020-01-30,5.0,,,,,2.0,1.0,1.0,3.0,2.0,3.0,7.0,3.0,9.0,8.0,6.0,5.0,4.0,3.0,2.0,,,
2020-01-31,6.0,,,,1.0,1.0,3.0,2.0,2.0,2.0,2.0,6.0,9.0,7.0,9.0,9.0,9.0,5.0,2.0,2.0,,1.0,
2020-02-01,3.0,,,1.0,,1.0,1.0,2.0,2.0,3.0,4.0,7.0,9.0,5.0,9.0,9.0,10.0,6.0,2.0,1.0,,,
2020-02-02,3.0,,1.0,1.0,2.0,2.0,1.0,1.0,,3.0,2.0,2.0,14.0,12.0,11.0,10.0,8.0,8.0,3.0,1.0,,,
2020-02-03,3.0,1.0,1.0,1.0,,2.0,3.0,,2.0,4.0,7.0,6.0,9.0,11.0,11.0,13.0,8.0,6.0,4.0,2.0,1.0,,
2020-02-04,5.0,,,,2.0,1.0,,,2.0,7.0,2.0,2.0,12.0,10.0,14.0,9.0,8.0,3.0,1.0,1.0,,,
2020-02-05,3.0,,1.0,2.0,1.0,,3.0,1.0,4.0,2.0,2.0,9.0,5.0,5.0,6.0,3.0,10.0,8.0,3.0,2.0,,,
2020-02-06,2.0,1.0,2.0,,1.0,2.0,2.0,1.0,3.0,4.0,4.0,5.0,9.0,6.0,11.0,4.0,9.0,5.0,1.0,3.0,,,
2020-02-07,2.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,,1.0,7.0,4.0,7.0,6.0,13.0,7.0,13.0,8.0,5.0,1.0,,,
2020-02-08,1.0,,1.0,1.0,1.0,2.0,,2.0,1.0,1.0,4.0,2.0,3.0,4.0,6.0,7.0,8.0,6.0,2.0,,,,
2020-02-09,3.0,1.0,1.0,,1.0,1.0,3.0,1.0,1.0,4.0,7.0,4.0,13.0,4.0,9.0,7.0,13.0,6.0,,2.0,,,
2020-02-10,4.0,,,1.0,,2.0,4.0,1.0,2.0,,3.0,9.0,7.0,9.0,14.0,10.0,8.0,4.0,1.0,,,,
2020-02-11,,,,1.0,1.0,1.0,2.0,2.0,3.0,,1.0,7.0,10.0,9.0,5.0,8.0,8.0,7.0,4.0,3.0,1.0,1.0,
2020-02-12,4.0,1.0,1.0,,3.0,1.0,1.0,1.0,3.0,2.0,4.0,8.0,11.0,9.0,15.0,3.0,11.0,4.0,3.0,1.0,1.0,,
2020-02-13,6.0,2.0,,3.0,1.0,1.0,1.0,,2.0,5.0,4.0,3.0,8.0,6.0,7.0,6.0,8.0,5.0,7.0,,,1.0,
2020-02-14,2.0,,1.0,,1.0,1.0,3.0,4.0,,1.0,6.0,6.0,4.0,6.0,7.0,20.0,6.0,9.0,5.0,4.0,1.0,,
2020-02-15,,,,2.0,,2.0,,3.0,1.0,3.0,,6.0,5.0,4.0,7.0,5.0,3.0,7.0,4.0,,,,
2020-02-16,7.0,,1.0,2.0,1.0,2.0,4.0,4.0,,3.0,7.0,6.0,4.0,8.0,7.0,6.0,12.0,5.0,4.0,,,,
2020-02-17,4.0,,,,,,,,2.0,4.0,3.0,2.0,6.0,7.0,14.0,9.0,7.0,5.0,4.0,,,,
2020-02-18,3.0,,,1.0,,3.0,2.0,4.0,4.0,1.0,2.0,4.0,6.0,10.0,7.0,6.0,10.0,6.0,4.0,2.0,,,
2020-02-19,3.0,,,,1.0,4.0,1.0,,4.0,3.0,4.0,4.0,6.0,8.0,10.0,4.0,4.0,7.0,1.0,1.0,1.0,,
2020-02-20,2.0,1.0,,,1.0,1.0,1.0,1.0,4.0,,5.0,8.0,2.0,8.0,14.0,9.0,12.0,1.0,1.0,2.0,1.0,,
2020-02-21,,,,2.0,2.0,1.0,1.0,1.0,,3.0,2.0,8.0,3.0,3.0,6.0,10.0,10.0,5.0,5.0,,,,
2020-02-22,2.0,,,1.0,,2.0,,1.0,1.0,2.0,4.0,5.0,6.0,4.0,7.0,9.0,4.0,1.0,3.0,1.0,,,
2020-02-23,3.0,1.0,,,,1.0,2.0,4.0,1.0,2.0,6.0,7.0,8.0,10.0,10.0,10.0,11.0,6.0,3.0,1.0,,,
2020-02-24,3.0,,,,,,,1.0,3.0,4.0,4.0,10.0,6.0,4.0,9.0,15.0,6.0,6.0,5.0,1.0,,,
2020-02-25,5.0,1.0,,,1.0,1.0,,,5.0,5.0,4.0,6.0,7.0,7.0,12.0,7.0,7.0,4.0,3.0,3.0,,,
2020-02-26,1.0,,,,1.0,,1.0,1.0,2.0,3.0,7.0,3.0,9.0,12.0,11.0,7.0,8.0,6.0,1.0,,,,
2020-02-27,3.0,,,,,1.0,3.0,3.0,5.0,3.0,2.0,6.0,12.0,9.0,7.0,6.0,6.0,2.0,4.0,,,,
2020-02-28,3.0,,1.0,1.0,1.0,1.0,,5.0,2.0,3.0,7.0,4.0,4.0,10.0,7.0,15.0,7.0,7.0,3.0,2.0,,,
2020-02-29,2.0,,,,1.0,1.0,2.0,1.0,2.0,1.0,9.0,5.0,11.0,6.0,16.0,6.0,7.0,3.0,,1.0,,,
2020-03-01,3.0,,,,,,1.0,3.0,2.0,7.0,3.0,4.0,7.0,6.0,7.0,9.0,9.0,3.0,,2.0,,,
2020-03-02,,1.0,1.0,1.0,1.0,,2.0,2.0,1.0,7.0,6.0,2.0,3.0,5.0,12.0,8.0,8.0,6.0,5.0,,,,
2020-03-03,8.0,,,,,1.0,1.0,3.0,1.0,4.0,3.0,10.0,3.0,5.0,6.0,4.0,10.0,11.0,4.0,2.0,1.0,,
2020-03-04,2.0,,,,1.0,,2.0,2.0,,4.0,4.0,9.0,6.0,6.0,6.0,6.0,6.0,5.0,3.0,1.0,,1.0,
2020-03-05,4.0,,,,2.0,4.0,,2.0,2.0,6.0,4.0,2.0,8.0,5.0,9.0,9.0,5.0,6.0,2.0,,,,
2020-03-06,2.0,,,,1.0,1.0,1.0,4.0,1.0,3.0,2.0,5.0,8.0,9.0,12.0,7.0,10.0,5.0,2.0,3.0,1.0,,
2020-03-07,3.0,,,,1.0,2.0,2.0,3.0,3.0,,,3.0,10.0,3.0,9.0,9.0,2.0,2.0,3.0,,,,
2020-03-08,1.0,,,,1.0,2.0,2.0,,4.0,2.0,1.0,3.0,10.0,11.0,6.0,4.0,9.0,10.0,3.0,,1.0,,
2020-03-09,2.0,,,1.0,,1.0,2.0,,,2.0,4.0,2.0,4.0,5.0,5.0,10.0,8.0,5.0,4.0,3.0,,,
2020-03-10,2.0,1.0,2.0,,1.0,1.0,,1.0,2.0,2.0,1.0,8.0,7.0,15.0,8.0,9.0,5.0,3.0,2.0,,,,
2020-03-11,1.0,1.0,,2.0,1.0,,2.0,2.0,1.0,4.0,4.0,7.0,5.0,8.0,8.0,13.0,9.0,5.0,1.0,2.0,,,
2020-03-12,2.0,1.0,,,1.0,,1.0,,5.0,5.0,1.0,4.0,3.0,11.0,7.0,5.0,8.0,5.0,,2.0,,,
2020-03-13,3.0,,,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,4.0,9.0,11.0,6.0,4.0,8.0,5.0,10.0,,,,
2020-03-14,2.0,,1.0,,1.0,3.0,1.0,1.0,2.0,3.0,4.0,6.0,4.0,3.0,5.0,8.0,8.0,6.0,,,,,
2020-03-15,5.0,,,1.0,,4.0,1.0,3.0,2.0,1.0,10.0,5.0,5.0,4.0,7.0,10.0,8.0,3.0,4.0,2.0,,,
2020-03-16,1.0,,,,2.0,,1.0,4.0,,3.0,2.0,1.0,11.0,11.0,5.0,6.0,13.0,3.0,2.0,1.0,1.0,,
2020-03-17,,1.0,1.0,,2.0,1.0,1.0,4.0,5.0,1.0,3.0,16.0,5.0,10.0,4.0,9.0,11.0,4.0,,1.0,,,
2020-03-18,2.0,,1.0,2.0,,,,1.0,,5.0,5.0,1.0,5.0,3.0,11.0,12.0,7.0,4.0,4.0,1.0,,,
2020-03-19,1.0,,,1.0,1.0,1.0,,2.0,1.0,4.0,3.0,8.0,3.0,9.0,4.0,7.0,12.0,10.0,6.0,2.0,,2.0,
2020-03-20,2.0,,1.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,6.0,1.0,8.0,6.0,3.0,3.0,4.0,,,,
2020-03-21,3.0,,,,,,4.0,,2.0,5.0,8.0,7.0,4.0,5.0,9.0,10.0,7.0,5.0,1.0,1.0,,,
2020-03-22,,,,,,,1.0,,,2.0,5.0,5.0,3.0,7.0,6.0,7.0,7.0,6.0,4.0,1.0,,,
2020-03-23,2.0,,,,2.0,1.0,2.0,,2.0,3.0,6.0,1.0,7.0,7.0,11.0,11.0,9.0,8.0,3.0,1.0,,,
2020-03-24,3.0,1.0,,1.0,2.0,1.0,1.0,3.0,,1.0,8.0,6.0,9.0,8.0,6.0,3.0,9.0,6.0,7.0,1.0,,,
2020-03-25,2.0,1.0,,1.0,1.0,1.0,2.0,2.0,3.0,2.0,4.0,4.0,2.0,8.0,9.0,17.0,6.0,8.0,3.0,,,,
2020-03-26,4.0,,,2.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,7.0,4.0,4.0,7.0,11.0,4.0,3.0,4.0,2.0,,,
2020-03-27,,,1.0,,,2.0,1.0,2.0,1.0,4.0,5.0,4.0,11.0,7.0,5.0,9.0,5.0,8.0,2.0,,2.0,,
2020-03-28,3.0,,,,,,,1.0,,2.0,3.0,9.0,10.0,6.0,7.0,5.0,9.0,6.0,3.0,,,,
2020-03-29,3.0,,,1.0,,1.0,1.0,,3.0,3.0,1.0,2.0,3.0,6.0,10.0,7.0,5.0,5.0,2.0,,1.0,,
2020-03-30,1.0,3.0,,,1.0,,1.0,1.0,,1.0,3.0,6.0,4.0,5.0,9.0,6.0,7.0,5.0,2.0,,,,
2020-03-31,1.0,1.0,,1.0,,,2.0,,,2.0,1.0,6.0,11.0,8.0,7.0,5.0,5.0,8.0,4.0,2.0,,,
2020-04-01,,,,,3.0,3.0,1.0,2.0,,2.0,3.0,6.0,5.0,2.0,9.0,9.0,11.0,4.0,6.0,2.0,,,
2020-04-02,,,,,,,1.0,2.0,,1.0,3.0,1.0,6.0,9.0,7.0,3.0,10.0,3.0,6.0,1.0,,,
2020-04-03,2.0,,,,1.0,1.0,1.0,2.0,,4.0,8.0,1.0,4.0,6.0,5.0,11.0,5.0,4.0,5.0,,,,
2020-04-04,1.0,,1.0,2.0,,,,,4.0,4.0,2.0,3.0,5.0,8.0,10.0,6.0,8.0,5.0,2.0,3.0,,,
2020-04-05,2.0,,,,,2.0,,1.0,2.0,1.0,5.0,,3.0,8.0,5.0,6.0,12.0,9.0,3.0,,,,
2020-04-06,,,,,,,,1.0,3.0,3.0,3.0,5.0,4.0,7.0,10.0,7.0,7.0,1.0,2.0,3.0,,,
2020-04-07,3.0,1.0,,,,1.0,,3.0,2.0,2.0,4.0,6.0,5.0,6.0,12.0,8.0,8.0,5.0,1.0,1.0,,,
2020-04-08,,,,,,,2.0,2.0,,1.0,3.0,5.0,4.0,7.0,7.0,4.0,4.0,8.0,3.0,2.0,,,
2020-04-09,3.0,,,2.0,1.0,,2.0,1.0,3.0,3.0,3.0,5.0,6.0,8.0,4.0,5.0,14.0,4.0,3.0,3.0,,,
2020-04-10,4.0,,,,,1.0,2.0,2.0,3.0,1.0,3.0,5.0,8.0,4.0,13.0,4.0,3.0,4.0,2.0,2.0,,,
2020-04-11,2.0,,,,,1.0,3.0,,2.0,6.0,5.0,5.0,4.0,5.0,6.0,7.0,3.0,7.0,2.0,1.0,,,
2020-04-12,1.0,,,1.0,,,2.0,2.0,,3.0,3.0,4.0,3.0,3.0,6.0,6.0,5.0,9.0,3.0,1.0,,,
2020-04-13,,,,1.0,,1.0,2.0,1.0,1.0,2.0,2.0,4.0,6.0,5.0,9.0,8.0,6.0,8.0,3.0,1.0,,,
2020-04-14,1.0,,1.0,,1.0,1.0,1.0,1.0,3.0,2.0,1.0,5.0,4.0,5.0,4.0,7.0,5.0,3.0,1.0,,,,
2020-04-15,,,,2.0,,1.0,,1.0,1.0,3.0,3.0,6.0,9.0,7.0,10.0,7.0,10.0,,2.0,,,,
2020-04-16,4.0,,,1.0,1.0,1.0,1.0,1.0,,3.0,2.0,4.0,7.0,7.0,8.0,10.0,3.0,4.0,3.0,1.0,,,
2020-04-17,1.0,,,,,1.0,3.0,,2.0,6.0,6.0,3.0,2.0,10.0,2.0,11.0,6.0,3.0,3.0,1.0,,,
2020-04-18,2.0,,,,,,2.0,1.0,2.0,1.0,2.0,4.0,9.0,8.0,8.0,4.0,3.0,6.0,3.0,,,,
2020-04-19,2.0,,,1.0,,2.0,1.0,,,5.0,1.0,3.0,10.0,4.0,12.0,9.0,8.0,8.0,6.0,1.0,,,
2020-04-20,4.0,,,,,,1.0,1.0,2.0,2.0,4.0,3.0,5.0,6.0,5.0,4.0,9.0,5.0,2.0,2.0,,,
2020-04-21,,,,,1.0,1.0,1.0,,2.0,3.0,2.0,3.0,5.0,15.0,11.0,7.0,10.0,6.0,3.0,,,,
2020-04-22,4.0,,,2.0,1.0,2.0,1.0,1.0,2.0,2.0,8.0,10.0,6.0,6.0,14.0,5.0,8.0,4.0,2.0,1.0,,,
2020-04-23,3.0,,,1.0,,2.0,2.0,1.0,1.0,4.0,,7.0,11.0,9.0,10.0,5.0,5.0,5.0,6.0,1.0,1.0,,
2020-04-24,1.0,,,1.0,,1.0,1.0,2.0,1.0,4.0,3.0,1.0,5.0,8.0,10.0,13.0,12.0,3.0,3.0,,,,
2020-04-25,4.0,,,,,,,,1.0,,3.0,4.0,12.0,8.0,6.0,7.0,6.0,8.0,,2.0,,,
2020-04-26,2.0,,,,2.0,,,,2.0,5.0,2.0,,3.0,7.0,5.0,5.0,11.0,4.0,2.0,1.0,,,
2020-04-27,4.0,,,1.0,,1.0,1.0,3.0,2.0,4.0,4.0,5.0,4.0,6.0,7.0,6.0,5.0,4.0,2.0,2.0,,,
2020-04-28,3.0,,,1.0,,1.0,,1.0,1.0,3.0,3.0,5.0,3.0,6.0,7.0,9.0,5.0,2.0,3.0,1.0,,,
2020-04-29,1.0,1.0,,,1.0,1.0,,1.0,2.0,2.0,4.0,5.0,7.0,5.0,14.0,8.0,6.0,5.0,1.0,1.0,,,
2020-04-30,7.0,,,2.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,6.0,9.0,11.0,9.0,8.0,3.0,9.0,1.0,,,,
2020-05-01,1.0,,,,1.0,,,,2.0,3.0,4.0,3.0,4.0,6.0,5.0,10.0,7.0,3.0,2.0,4.0,,,
2020-05-02,2.0,,,2.0,1.0,1.0,,4.0,1.0,5.0,2.0,4.0,11.0,9.0,7.0,7.0,4.0,6.0,5.0,2.0,,,
2020-05-03,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,2.0,5.0,11.0,12.0,12.0,10.0,12.0,6.0,4.0,1.0,,,
2020-05-04,2.0,,,,1.0,,1.0,,2.0,4.0,4.0,5.0,8.0,8.0,4.0,5.0,6.0,3.0,3.0,,,,
2020-05-05,2.0,,,1.0,2.0,2.0,,,2.0,,1.0,4.0,6.0,6.0,9.0,3.0,7.0,5.0,1.0,2.0,,,
2020-05-06,2.0,,,,,,1.0,,2.0,3.0,6.0,7.0,6.0,8.0,11.0,10.0,13.0,6.0,4.0,1.0,,,
2020-05-07,1.0,,,,1.0,1.0,2.0,4.0,1.0,4.0,4.0,2.0,3.0,8.0,9.0,10.0,10.0,5.0,3.0,,,,
2020-05-08,3.0,,,1.0,,1.0,2.0,,2.0,,6.0,8.0,10.0,7.0,8.0,10.0,7.0,3.0,1.0,,,,
2020-05-09,3.0,,,1.0,,1.0,2.0,1.0,2.0,5.0,4.0,10.0,8.0,8.0,8.0,8.0,10.0,6.0,4.0,,,,
2020-05-10,1.0,,1.0,,2.0,,2.0,2.0,2.0,3.0,6.0,4.0,11.0,12.0,12.0,12.0,12.0,10.0,5.0,2.0,,,
2020-05-11,1.0,2.0,,,1.0,4.0,2.0,,5.0,3.0,4.0,4.0,8.0,9.0,8.0,16.0,10.0,4.0,5.0,1.0,,,
2020-05-12,2.0,,,,1.0,1.0,,2.0,3.0,4.0,7.0,8.0,7.0,7.0,10.0,6.0,8.0,4.0,6.0,3.0,,,
2020-05-13,1.0,,1.0,,3.0,2.0,1.0,3.0,,2.0,3.0,6.0,9.0,13.0,13.0,5.0,7.0,6.0,,4.0,,,
2020-05-14,2.0,,,3.0,,2.0,2.0,1.0,3.0,3.0,5.0,3.0,7.0,8.0,17.0,12.0,6.0,6.0,2.0,,,,
2020-05-15,,,,1.0,1.0,2.0,1.0,2.0,4.0,3.0,4.0,9.0,3.0,11.0,12.0,9.0,12.0,5.0,4.0,1.0,,,
2020-05-16,2.0,1.0,,,,,1.0,2.0,5.0,3.0,2.0,4.0,16.0,10.0,9.0,16.0,17.0,6.0,5.0,2.0,1.0,,
2020-05-17,,1.0,,,,,2.0,,3.0,3.0,5.0,7.0,12.0,9.0,11.0,10.0,11.0,7.0,4.0,,,,
2020-05-18,2.0,,1.0,,,3.0,,1.0,2.0,1.0,4.0,9.0,5.0,12.0,18.0,12.0,9.0,9.0,1.0,,,,
2020-05-19,6.0,,,,,1.0,,1.0,7.0,2.0,9.0,9.0,4.0,10.0,17.0,13.0,8.0,5.0,4.0,2.0,,,
2020-05-20,2.0,,,,1.0,2.0,1.0,1.0,2.0,5.0,4.0,10.0,18.0,14.0,11.0,18.0,13.0,6.0,4.0,1.0,,,
2020-05-21,1.0,,,2.0,2.0,2.0,1.0,5.0,2.0,3.0,5.0,7.0,13.0,14.0,17.0,14.0,14.0,12.0,6.0,1.0,1.0,,
2020-05-22,,,,1.0,1.0,1.0,3.0,1.0,2.0,6.0,10.0,8.0,11.0,14.0,24.0,16.0,24.0,14.0,5.0,1.0,,,
2020-05-23,2.0,,,1.0,,2.0,,1.0,8.0,3.0,8.0,8.0,19.0,17.0,25.0,11.0,22.0,13.0,2.0,,,,
2020-05-24,1.0,,,,4.0,1.0,2.0,2.0,3.0,4.0,10.0,14.0,12.0,15.0,11.0,14.0,16.0,14.0,5.0,3.0,1.0,,
2020-05-25,4.0,,,2.0,1.0,,1.0,1.0,2.0,6.0,5.0,8.0,6.0,21.0,9.0,19.0,14.0,10.0,5.0,1.0,,,
2020-05-26,3.0,,1.0,,,2.0,2.0,1.0,4.0,9.0,8.0,10.0,13.0,13.0,15.0,15.0,13.0,5.0,2.0,,,,
2020-05-27,3.0,,1.0,,1.0,,3.0,4.0,3.0,7.0,10.0,12.0,15.0,12.0,15.0,11.0,5.0,9.0,2.0,2.0,,,
2020-05-28,4.0,,,1.0,,2.0,1.0,4.0,,6.0,5.0,10.0,15.0,17.0,17.0,15.0,11.0,13.0,3.0,,,,
2020-05-29,4.0,,,,1.0,3.0,,3.0,3.0,6.0,15.0,8.0,14.0,12.0,19.0,17.0,14.0,12.0,5.0,1.0,2.0,,
2020-05-30,,,,,,1.0,1.0,3.0,4.0,3.0,7.0,6.0,9.0,23.0,18.0,9.0,8.0,6.0,10.0,2.0,1.0,,
2020-05-31,,,,1.0,,2.0,2.0,3.0,4.0,3.0,6.0,20.0,10.0,14.0,14.0,13.0,20.0,7.0,6.0,1.0,,,
2020-06-01,2.0,,,,1.0,,2.0,2.0,4.0,4.0,6.0,10.0,11.0,18.0,12.0,9.0,11.0,11.0,6.0,,,,
2020-06-02,2.0,,,2.0,,3.0,3.0,1.0,5.0,5.0,10.0,7.0,13.0,11.0,22.0,11.0,15.0,9.0,4.0,2.0,,,
2020-06-03,7.0,,,3.0,,2.0,5.0,1.0,5.0,1.0,8.0,15.0,8.0,17.0,17.0,13.0,11.0,8.0,6.0,,,,
2020-06-04,2.0,,1.0,2.0,1.0,,1.0,1.0,5.0,5.0,7.0,11.0,11.0,23.0,10.0,17.0,11.0,5.0,3.0,,,,
2020-06-05,1.0,,,1.0,,1.0,1.0,3.0,1.0,1.0,5.0,10.0,14.0,21.0,17.0,10.0,6.0,3.0,5.0,1.0,,,
2020-06-06,,,,1.0,1.0,1.0,,3.0,2.0,8.0,3.0,7.0,10.0,14.0,17.0,14.0,15.0,7.0,3.0,2.0,1.0,,
2020-06-07,1.0,,1.0,,,,,3.0,1.0,1.0,6.0,12.0,9.0,13.0,17.0,13.0,10.0,5.0,3.0,2.0,,,
2020-06-08,1.0,1.0,1.0,,2.0,1.0,,1.0,2.0,5.0,2.0,5.0,10.0,17.0,17.0,10.0,17.0,14.0,7.0,2.0,1.0,,
2020-06-09,4.0,,1.0,,1.0,3.0,3.0,1.0,5.0,8.0,7.0,12.0,10.0,21.0,15.0,12.0,13.0,6.0,5.0,1.0,,,
2020-06-10,3.0,1.0,,,,1.0,1.0,2.0,4.0,2.0,2.0,10.0,11.0,17.0,19.0,9.0,11.0,9.0,5.0,1.0,,,
2020-06-11,2.0,,,1.0,,1.0,1.0,1.0,4.0,4.0,7.0,9.0,14.0,9.0,15.0,11.0,9.0,5.0,3.0,2.0,,,
2020-06-12,2.0,,,,,2.0,1.0,3.0,4.0,3.0,10.0,15.0,13.0,12.0,17.0,16.0,9.0,3.0,1.0,1.0,1.0,,
2020-06-13,3.0,1.0,,,1.0,3.0,2.0,2.0,1.0,3.0,4.0,7.0,12.0,16.0,14.0,21.0,9.0,11.0,6.0,2.0,,,
2020-06-14,1.0,,1.0,,1.0,1.0,2.0,,4.0,2.0,7.0,12.0,10.0,11.0,16.0,16.0,14.0,14.0,5.0,,1.0,,
2020-06-15,1.0,,,,3.0,3.0,1.0,2.0,4.0,5.0,5.0,9.0,7.0,18.0,22.0,13.0,12.0,6.0,4.0,2.0,,,
2020-06-16,1.0,,,,,,1.0,4.0,2.0,5.0,7.0,11.0,19.0,16.0,20.0,15.0,16.0,11.0,4.0,3.0,2.0,,
2020-06-17,1.0,,1.0,1.0,,,,1.0,1.0,10.0,4.0,10.0,11.0,12.0,19.0,18.0,15.0,6.0,2.0,,1.0,,
2020-06-18,5.0,,1.0,1.0,,1.0,2.0,2.0,3.0,2.0,9.0,9.0,15.0,12.0,13.0,15.0,14.0,10.0,4.0,3.0,,,
2020-06-19,1.0,,,,,,4.0,1.0,4.0,4.0,9.0,9.0,13.0,17.0,23.0,14.0,15.0,14.0,4.0,1.0,1.0,,
2020-06-20,4.0,,,1.0,,,1.0,,3.0,7.0,7.0,7.0,14.0,13.0,16.0,10.0,14.0,9.0,5.0,1.0,1.0,,
2020-06-21,,,1.0,,,,,1.0,1.0,2.0,7.0,9.0,9.0,7.0,18.0,13.0,9.0,7.0,6.0,1.0,,,
2020-06-22,1.0,,,,1.0,,2.0,2.0,1.0,3.0,4.0,8.0,13.0,13.0,13.0,12.0,13.0,5.0,4.0,1.0,,,
2020-06-23,5.0,,,1.0,1.0,1.0,,3.0,1.0,3.0,8.0,9.0,10.0,17.0,11.0,11.0,11.0,4.0,3.0,3.0,,,
